00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 0000002c T armContextSave
01ff854c 00000020 T armContextLoad
01ff8550 T armContextLoadFromSvc
01ff856c 00000008 T armWaitForIrq
01ff8574 00000004 t __arm_excpt_rst
01ff8578 00000004 t __arm_excpt_pabt
01ff857c 0000000c t __arm_excpt_und
01ff8588 0000000c t __arm_excpt_dabt
01ff8594 00000030 t __excpt_entry
01ff85c4 0000000c T armDrainWriteBuffer
01ff85d0 00000028 T armDCacheFlushAll
01ff85f8 0000001c T armDCacheFlush
01ff8614 0000001c T armDCacheInvalidate
01ff8630 0000000c T armICacheInvalidateAll
01ff863c 000000e4 t __arm_excpt_irq
01ff8720 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 T _init
020013c0 t __main_start
020013cc 00000022 T exit
020013f0 00000510 T main
02001900 0000000c t _soundEnsureInit
0200190c t __do_global_dtors_aux
02001938 t frame_dummy
0200195c 00000008 T comparePuzzles
02001964 000000a4 T playSound
02001a08 00000038 T updateSound
02001a40 00000080 T initPuzzleSystem
02001ac0 00000170 T calculateTargetClues
02001c30 00000100 T checkLineMatch
02001d30 00000034 T updateClueStates
02001d64 00000064 T shuffleBag
02001dc8 00000034 T getNextPuzzleID
02001dfc 00000040 T resetGame
02001e3c 000000c4 T drawMiniNum
02001f00 00000150 T drawButtons
02002050 00000108 T drawCursor
02002158 00000324 T renderGame
0200247c 000000dc T triggerExplosion
02002558 0000015c t checkWin.part.0
020026b4 0000008c t solvePuzzle.part.0
02002740 00000194 t useHint.part.0
020028d4 00000194 T updateAndDrawFireworks
02002a68 00000070 T loadGame
02002ad8 00000020 T fatInitDefault
02002af8 00000004 t _dvmDiscCalicoDummy
02002afc 00000008 t _dvmDiscCalicoWriteSectors
02002b04 00000008 t _dvmDiscCalicoReadSectors
02002b0c 00000030 T _dvmIsAlignedAccess
02002b3c 00000014 T _dvmCacheCopy
02002b50 00000268 T dvmInit
02002db8 00000010 T dvmDiscAddUser
02002dc8 00000028 T dvmDiscRemoveUser
02002df0 000003ec t _dvmDiscCacheReadWrite
020031dc 00000058 t _dvmDiscCacheWriteSectors
02003234 00000058 t _dvmDiscCacheReadSectors
0200328c 000000ac t _dvmDiscCacheFlush
02003338 00000028 t _dvmDiscCacheDestroy
02003360 000001a0 T dvmDiscCacheCreate
02003500 00000188 T dvmMountVolume
02003688 00000074 T _dvmSetAppWorkingDir
020036fc 000001d8 t _dvmIdentMbrVbr
020038d4 00000204 t _dvmReadPartitionTable
02003ad8 000000f0 T dvmProbeMountDisc
02003bc8 000000ac t _FAT_fstat_r
02003c74 0000001c t _FAT_umount
02003c90 00000044 t _FAT_mount
02003cd4 0000013c t _FAT_seek_r
02003e10 0000010c t _FAT_set_stat.isra.0
02003f1c 00000064 t _FAT_mkdir_r
02003f80 00000064 t _FAT_chdir_r
02003fe4 00000070 t _FAT_unlink_r
02004054 0000006c t _FAT_rmdir_r
020040c0 0000007c t _FAT_diropen_r
0200413c 00000064 t _FAT_fsync_r
020041a0 00000064 t _FAT_close_r
02004204 00000064 t _FAT_dirclose_r
02004268 0000006c t _FAT_dirreset_r
020042d4 00000080 t _FAT_rename_r
02004354 00000098 t _FAT_stat_r
020043ec 0000007c t _FAT_read_r
02004468 0000007c t _FAT_write_r
020044e4 000000f0 t _FAT_statvfs_r
020045d4 00000190 t _FAT_ftruncate_r
02004764 00000124 t _FAT_dirnext_r
02004888 00000124 t _FAT_open_r
02004998 a __crt0_lma
020049ac 00000064 T get_fattime
02004a10 00000018 T ff_mutex_create
02004a28 00000004 T ff_mutex_delete
02004a2c 00000014 T ff_mutex_take
02004a40 00000008 T ff_mutex_give
02004a48 00000024 T disk_initialize
02004a6c 00000024 T disk_status
02004a90 0000002c T disk_read
02004abc 0000002c T disk_write
02004ae8 00000038 T disk_ioctl
02004b20 000000fc t tchar2uni
02004c1c 00000090 t sync_window
02004cac 00000130 t put_utf
02004d58 a __dldi_lma
02004ddc 0000009c t dir_clear
02004e78 0000028c t get_fileinfo
02005104 00000180 t sync_fs
02005284 000000c4 t move_window
02005348 000001dc t put_fat.part.0
02005524 00000160 t get_fat.isra.0
02005684 000000f4 t remove_chain
02005778 0000021c t create_chain
02005994 00000170 t dir_next
02005b04 00000248 t dir_read
02005d4c 00000128 t dir_sdi
02005e74 000000cc t dir_alloc
02005f40 000000c4 t dir_remove
02006004 000002f8 t dir_find
020062fc 00000588 t follow_path
02006884 000003f0 t dir_register
02006c74 000001ec t check_fs
02006e60 00000504 t mount_volume.part.0
02007364 000000bc t validate
02007420 0000006c T f_mount
0200748c 00000038 T f_umount
020074c4 00000400 T f_open
020078c4 000002a4 T f_read
02007b68 00000350 T f_write
02007eb8 000001a0 T f_sync
02008058 00000058 T f_close
020080b0 000000f0 T f_chdir
020081a0 00000298 T f_lseek
02008438 0000012c T f_opendir
02008564 000000b0 T f_closedir
02008614 000000d0 T f_readdir
020086e4 00000104 T f_stat
020087e8 00000184 T f_getfree
0200896c 00000228 T f_truncate
02008b94 000001a4 T f_unlink
02008d38 00000294 T f_mkdir
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008fcc 00000248 T f_rename
02009214 00000078 T ff_uni2oem
0200928c 00000040 T ff_oem2uni
020092cc 00000128 T ff_wtoupper
020093f4 0000006c T checkIfText
02009460 000000e8 T bgUpdate
02009548 000000a8 T bgInit_call
020095f0 000000b0 T bgInitSub_call
020096a0 000000e0 t newRow
02009780 000000e0 T consolePrintChar
02009860 00000344 T con_write
02009ba4 000002e8 T consoleLoadFont
02009e8c 00000170 T consoleInit
02009ffc 0000006c T scanKeys
0200a068 0000000c T keysHeld
0200a074 00000010 T keysDown
0200a084 00000054 T soundPlayPSG
0200a0d8 0000005c T soundPlayNoise
0200a134 0000004c T sinLutLookup
0200a180 00000038 T sinLerp
0200a1b8 00000044 T cosLerp
0200a1fc 0000009c T threadExit
0200a298 00000010 t _threadTickTask
0200a2a8 00000098 T _threadInit
0200a340 000000a4 T threadPrepare
0200a3e4 000000c8 T threadStart
0200a4ac 000000a0 T threadIrqWait
0200a54c 00000058 T threadSleepTicks
0200a5a4 00000014 T __syscall_getreent
0200a5b8 00000024 T __errno
0200a5dc 00000030 T __syscall_gettod_r
0200a60c 00000004 T __syscall_lock_acquire
0200a610 00000004 T __syscall_lock_release
0200a614 0000004c T __syscall_lock_acquire_recursive
0200a660 00000018 T __syscall_lock_release_recursive
0200a678 00000004 t _pxiMailboxHandler
0200a67c 00000004 W _pxiRecvUnhandled
0200a680 00000154 t _pxiRecvIrqHandler
0200a7d4 00000058 T _pxiInit
0200a82c 00000074 T pxiSetHandler
0200a8a0 00000068 T pxiSetMailbox
0200a908 00000038 T pxiWaitRemote
0200a940 00000050 T pxiSendPacket
0200a990 00000098 T pxiSendExtPacket
0200aa28 0000002c T pxiBeginReceive
0200aa54 000000ac T pxiEndReceive
0200ab00 00000028 T keypadGetState
0200ab28 00000004 W systemUserStartup
0200ab2c 00000104 W systemStartup
0200ac30 00000058 T touchRead
0200ac88 00000070 t _soundPxiCheckCredits
0200acf8 0000003c t _soundPxiHandler
0200ad34 00000064 T soundInit
0200ad98 00000028 T soundSetPower
0200adc0 00000058 T soundGetActiveChannels
0200ae18 000000b8 T soundPreparePsg
0200aed0 0000002c T soundStop
0200aefc 00000008 T micInit
0200af04 00000044 t _blkDevReadWriteSectors
0200af48 00000008 T blkInit
0200af50 00000030 T blkDevIsPresent
0200af80 00000030 T blkDevInit
0200afb0 00000034 T blkDevGetSectorCount
0200afe4 0000005c T blkDevReadSectors
0200b040 0000005c T blkDevWriteSectors
0200b09c 00000064 T irqSet
0200b100 0000001c t _tickCountIsr
0200b11c 00000084 t _tickTaskSchedule.part.0.isra.0
0200b1a0 000000a0 T tickInit
0200b240 0000005c T tickGetCount
0200b29c 00000110 t _tickTaskIsr
0200b3ac 00000144 T tickTaskStart
0200b4f0 000001cc t threadUpdateDynamicPrio
0200b6bc 000001c8 t threadRemoveWaiter
0200b884 00000150 T mutexLock
0200b9d4 000000d0 T mutexUnlock
0200baa4 00000098 T mailboxTrySend
0200bb3c 00000098 T mailboxRecv
0200bbd4 00000040 t _pmCallEventHandlers
0200bc14 000000a0 t _pmPxiThreadMain
0200bcb4 00000028 t _pmResetPxiHandler
0200bcdc 00000004 W systemUserExit
0200bce0 00000004 W systemErrorExit
0200bce4 00000138 T __syscall_exit
0200be1c 00000058 T pmInit
0200be74 T __aeabi_uidiv
0200be74 000000fc T __udivsi3
0200be74 t .udivsi3_skip_div0_test
0200bf70 00000020 T __aeabi_uidivmod
0200bf90 T __aeabi_idiv
0200bf90 00000130 T __divsi3
0200bf98 t .divsi3_skip_div0_test
0200c0c0 00000020 T __aeabi_idivmod
0200c0e0 00000002 W __aeabi_idiv0
0200c0e0 00000002 W __aeabi_ldiv0
0200c0e4 T __aeabi_drsub
0200c0ec 00000314 T __aeabi_dsub
0200c0ec 00000314 T __subdf3
0200c0f0 00000310 T __adddf3
0200c0f0 00000310 T __aeabi_dadd
0200c400 00000024 T __aeabi_ui2d
0200c400 00000024 T __floatunsidf
0200c424 00000028 T __aeabi_i2d
0200c424 00000028 T __floatsidf
0200c44c 00000048 T __aeabi_f2d
0200c44c 00000048 T __extendsfdf2
0200c494 00000074 T __aeabi_ul2d
0200c494 00000074 T __floatundidf
0200c4a8 00000060 T __aeabi_l2d
0200c4a8 00000060 T __floatdidf
0200c508 00000290 T __aeabi_dmul
0200c508 00000290 T __muldf3
0200c798 0000020c T __aeabi_ddiv
0200c798 0000020c T __divdf3
0200c9a4 000000a0 T __aeabi_d2f
0200c9a4 000000a0 T __truncdfsf2
0200ca44 000001c8 T __aeabi_frsub
0200ca4c 000001c0 T __aeabi_fsub
0200ca4c 000001c0 T __subsf3
0200ca50 000001bc T __addsf3
0200ca50 000001bc T __aeabi_fadd
0200cc0c 00000028 T __aeabi_ui2f
0200cc0c 00000028 T __floatunsisf
0200cc14 00000020 T __aeabi_i2f
0200cc14 00000020 T __floatsisf
0200cc34 000000bc T __aeabi_ul2f
0200cc34 000000bc T __floatundisf
0200cc44 000000ac T __aeabi_l2f
0200cc44 000000ac T __floatdisf
0200ccf0 00000074 T __gesf2
0200ccf0 00000074 T __gtsf2
0200ccf8 0000006c T __lesf2
0200ccf8 0000006c T __ltsf2
0200cd00 00000064 T __cmpsf2
0200cd00 00000064 T __eqsf2
0200cd00 00000064 T __nesf2
0200cd64 00000028 T __aeabi_cfrcmple
0200cd74 00000018 T __aeabi_cfcmpeq
0200cd74 00000018 T __aeabi_cfcmple
0200cd8c 00000018 T __aeabi_fcmpeq
0200cda4 00000018 T __aeabi_fcmplt
0200cdbc 00000018 T __aeabi_fcmple
0200cdd4 00000018 T __aeabi_fcmpge
0200cdec 00000018 T __aeabi_fcmpgt
0200ce04 0000005c T __aeabi_f2iz
0200ce04 0000005c T __fixsfsi
0200ce60 T __aeabi_uldivmod
0200ce9c 00000192 T __udivmoddi4
0200d030 00000028 T __clzdi2
0200d058 00000048 T __clzsi2
0200d0a0 000000bc T strchr
0200d15c 00000016 T srand
0200d174 00000030 T rand
0200d1a4 000000da T _fclose_r
0200d280 00000014 T fclose
0200d294 0000009c T _fwrite_r
